account_id,customer_id,account_type,open_date,status,balance
1,1,Loan,2024-07-03,Closed,36333487.28
2,2,Savings,2025-01-04,Active,18220090.71
3,2,Current,2025-01-09,Active,37324211.49
4,2,Credit,2025-03-05,Active,20518910.52
5,3,Savings,2022-01-17,Active,42299889.48
6,4,Credit,2024-10-06,Active,32305672.25
7,5,Credit,2024-01-06,Active,11814130.24
8,6,Current,2025-01-01,Active,9603881.41
9,6,Current,2025-01-30,Active,15533922.99
10,7,Loan,2021-09-26,Active,21812284.22
11,7,Savings,2022-12-01,Active,13642871.05
12,8,Savings,2018-04-12,Active,40178873.77
13,8,Current,2024-04-02,Active,2121196.26
14,8,Loan,2023-09-02,Active,2775810.37
15,9,Savings,2023-06-08,Active,14905978.96
16,10,Savings,2024-12-31,Closed,20356272.51
17,11,Credit,2023-10-11,Active,44287110.41
18,12,Loan,2021-01-27,Closed,36214480.31
19,13,Current,2020-09-02,Active,28552959.24
20,14,Savings,2024-07-19,Active,41450789.32
21,15,Credit,2020-12-13,Active,4521536.9
22,15,Savings,2023-03-19,Active,15677382.36
23,16,Loan,2024-09-28,Active,37200509.12
24,17,Loan,2023-08-26,Active,5349632.52
25,18,Current,2023-04-23,Frozen,21979375.88
26,19,Credit,2025-02-01,Closed,2805710.88
27,19,Credit,2024-06-18,Active,5656937.73
28,20,Loan,2020-03-05,Active,12324871.01
29,21,Credit,2022-11-25,Closed,46849244.84
30,22,Credit,2021-12-13,Active,18393287.04
31,23,Credit,2020-04-18,Active,48340589.92
32,23,Savings,2024-04-07,Active,33114549.49
33,24,Savings,2017-05-01,Active,39442247.51
34,25,Current,2020-01-15,Active,19240663.72
35,25,Credit,2017-06-20,Closed,34265564.45
36,25,Current,2017-09-17,Closed,19429666.03
37,25,Loan,2025-01-18,Closed,45897155.4
38,26,Credit,2024-08-20,Active,41137159.21
39,27,Current,2023-08-25,Active,42972242.7
40,27,Current,2021-05-30,Closed,31571321.61
41,28,Loan,2018-12-25,Active,13709085.92
42,29,Savings,2022-12-16,Active,47025366.06
43,30,Loan,2019-02-13,Active,46325596.02
44,31,Credit,2024-07-02,Active,43839293.75
45,31,Savings,2024-05-31,Active,34927124.56
46,32,Savings,2024-02-01,Active,30109775.94
47,32,Credit,2024-07-22,Active,1377271.16
48,33,Savings,2025-02-04,Active,9195143.71
49,34,Loan,2018-05-11,Active,6813250.24
50,35,Loan,2022-02-16,Active,15284321.41
51,36,Savings,2024-12-01,Active,12487682.26
52,36,Current,2025-01-29,Active,34290811.38
53,36,Credit,2024-08-09,Active,43676557.13
54,36,Current,2024-12-27,Active,34376468.92
55,36,Credit,2024-11-19,Active,9941199.34
56,37,Loan,2024-08-18,Active,19680774.08
57,37,Loan,2024-09-20,Closed,44218228.11
58,38,Current,2025-02-10,Active,1158275.03
59,39,Current,2024-11-09,Closed,48706637.31
60,40,Current,2024-05-31,Active,42593025.25
61,41,Savings,2019-06-04,Active,21450879.37
62,42,Credit,2024-05-09,Active,47902062.88
63,43,Current,2021-07-04,Closed,5876352.44
64,43,Loan,2021-09-03,Active,46414960.75
65,44,Loan,2024-08-06,Active,35681049.96
66,45,Current,2023-03-03,Closed,40672487.19
67,46,Credit,2016-08-30,Active,24713466.21
68,47,Current,2020-12-22,Active,10338231.59
69,47,Current,2016-04-18,Frozen,14155532.58
70,48,Current,2021-09-03,Active,20432119.85
71,48,Current,2024-04-08,Active,48806646.86
72,48,Current,2022-08-23,Active,45367338.47
73,49,Credit,2023-03-14,Active,32365306.06
74,50,Savings,2022-01-02,Active,6668914.75
75,50,Credit,2021-11-24,Frozen,19883760.23
76,51,Current,2025-02-01,Active,35425573.8
77,51,Credit,2025-01-02,Active,27854428.72
78,52,Savings,2018-09-20,Active,11749723.57
79,53,Credit,2023-03-11,Frozen,46966703.79
80,54,Savings,2025-01-30,Active,25232054.47
81,55,Loan,2024-09-20,Active,19740893.75
82,55,Credit,2023-04-27,Active,44612375.12
83,56,Savings,2022-11-24,Active,13021979.69
84,57,Loan,2022-12-05,Closed,43896058.63
85,58,Current,2023-07-10,Active,35515676.18
86,59,Loan,2023-11-12,Active,5850934.39
87,60,Savings,2024-07-21,Frozen,24965538.77
88,60,Credit,2024-08-22,Active,46312589.75
89,61,Credit,2023-07-10,Closed,13168187.25
90,61,Credit,2023-01-28,Active,21794410.68
91,62,Current,2022-09-23,Active,49728307.64
92,63,Current,2020-02-20,Active,46143411.68
93,63,Loan,2022-12-23,Active,7439554.14
94,64,Current,2021-12-03,Active,23517674.09
95,65,Current,2024-01-20,Active,21827129.03
96,65,Loan,2021-11-30,Active,17832440.61
97,66,Loan,2023-07-25,Active,5633419.28
98,67,Current,2025-03-09,Active,4687958.13
99,68,Credit,2023-02-24,Active,8423067.13
100,69,Credit,2023-10-02,Active,33160252.56
101,70,Current,2024-07-27,Active,48581651.46
102,71,Current,2022-06-14,Active,3851004.79
103,71,Loan,2023-05-20,Active,44369511.22
104,72,Savings,2025-02-08,Active,49066910.42
105,73,Savings,2025-04-09,Active,29521021.51
106,73,Savings,2024-11-27,Active,7697235.68
107,74,Savings,2024-11-28,Active,35388255.44
108,75,Loan,2018-06-12,Active,47760524.53
109,75,Savings,2022-08-03,Active,2201911.51
110,76,Loan,2021-07-17,Active,36579945.41
111,77,Current,2017-01-16,Active,2443625.61
112,78,Credit,2022-09-06,Active,2786195.85
113,79,Savings,2021-11-07,Active,30118553.45
114,79,Savings,2021-10-24,Active,8908759.93
115,79,Loan,2023-04-26,Active,42618768.2
116,80,Current,2019-09-23,Active,20125787.74
117,80,Current,2019-09-06,Active,24547346.43
118,80,Loan,2024-02-26,Active,46085773.47
119,81,Current,2024-12-10,Active,4814613.76
120,81,Credit,2022-06-16,Active,24486255.56
121,82,Loan,2025-01-28,Active,28157223.28
122,82,Loan,2023-08-01,Active,21132592.11
123,82,Credit,2023-11-20,Active,21710955.07
